Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
OSS to OSS arcs complete...
┌ Warning: `pdf(d::UnivariateDistribution, X::AbstractArray)` is deprecated, use `pdf.(d, X)` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:582 [inlined]
└ @ Core .\broadcast.jl:582
[info | PowerModels]: extending matpower format with data: ne_branch 30077x17
[1]
reference longitude: 3.183611
reference latitude: 51.32694
PCCs positioned...
OWPPs positioned...
GPS coordinates projected onto cartesian plane...
Axis transformed...
boundary drawn...
control(true, false, false, false, false, false, [1], [1], [1])
OSSs positioned...
OWPP to OSS arcs complete...
OWPP to PCC arcs complete...
OSS to PCC arcs complete...
Length less than 1km set to 1km.
OSS to OSS arcs complete...
8150
8
150
150
[info | PowerModels]: extending matpower format with data: ne_branch 421x17
Objective upper bound: 10000.0
Academic license - for non-commercial use only
Optimize a model with 2555 rows, 875 columns and 8859 nonzeros
Variable types: 454 continuous, 421 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-01, 5e+04]
  Objective range  [1e+01, 2e+02]
  Bounds range     [5e-01, 8e+00]
  RHS range        [5e-01, 5e+04]

MIP start did not produce a new incumbent solution
MIP start violates constraint R1 by 1.000000000

Presolve removed 5 rows and 3 columns
Presolve time: 0.01s
Presolved: 2550 rows, 872 columns, 8833 nonzeros
Variable types: 451 continuous, 421 integer (421 binary)

Root relaxation: objective 5.750384e+02, 1107 iterations, 0.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  575.03844    0   18          -  575.03844      -     -    0s
Another try with MIP start
H    0     0                    1769.7703050  575.03844  67.5%     -    0s
H    0     0                    1265.3694145  575.03844  54.6%     -    0s
     0     0  596.15682    0   29 1265.36941  596.15682  52.9%     -    0s
H    0     0                     920.2226787  596.15682  35.2%     -    0s
     0     0  596.36143    0   30  920.22268  596.36143  35.2%     -    0s
     0     0  600.07319    0   29  920.22268  600.07319  34.8%     -    0s
     0     0  600.21421    0   32  920.22268  600.21421  34.8%     -    0s
     0     0  600.62126    0   30  920.22268  600.62126  34.7%     -    0s
     0     0  601.69591    0   30  920.22268  601.69591  34.6%     -    0s
     0     0  601.87974    0   36  920.22268  601.87974  34.6%     -    0s
     0     0  601.92347    0   37  920.22268  601.92347  34.6%     -    0s
     0     0  601.92951    0   37  920.22268  601.92951  34.6%     -    0s
     0     0  602.13840    0   39  920.22268  602.13840  34.6%     -    0s
     0     0  602.14841    0   42  920.22268  602.14841  34.6%     -    0s
     0     0  602.74121    0   44  920.22268  602.74121  34.5%     -    0s
     0     0  602.86928    0   48  920.22268  602.86928  34.5%     -    0s
     0     0  603.56441    0   48  920.22268  603.56441  34.4%     -    0s
     0     0  603.58957    0   44  920.22268  603.58957  34.4%     -    0s
     0     0  603.59094    0   44  920.22268  603.59094  34.4%     -    0s
     0     0  603.75536    0   41  920.22268  603.75536  34.4%     -    0s
     0     0  603.82044    0   41  920.22268  603.82044  34.4%     -    0s
     0     0  604.09213    0   47  920.22268  604.09213  34.4%     -    0s
     0     0  604.11445    0   45  920.22268  604.11445  34.4%     -    0s
     0     0  604.11867    0   45  920.22268  604.11867  34.4%     -    0s
     0     0  604.53798    0   41  920.22268  604.53798  34.3%     -    0s
     0     0  604.54958    0   42  920.22268  604.54958  34.3%     -    0s
     0     0  605.17403    0   35  920.22268  605.17403  34.2%     -    0s
     0     0  605.25736    0   42  920.22268  605.25736  34.2%     -    0s
     0     0  605.34558    0   47  920.22268  605.34558  34.2%     -    0s
     0     0  605.36295    0   47  920.22268  605.36295  34.2%     -    0s
     0     0  605.59941    0   47  920.22268  605.59941  34.2%     -    0s
     0     0  605.61996    0   52  920.22268  605.61996  34.2%     -    1s
     0     0  605.79715    0   48  920.22268  605.79715  34.2%     -    1s
     0     0  605.79715    0   48  920.22268  605.79715  34.2%     -    1s
H    0     0                     706.5966353  605.79715  14.3%     -    1s
     0     2  605.79715    0   48  706.59664  605.79715  14.3%     -    1s
H   31    32                     676.8931116  605.98213  10.5%  54.4    1s
H  433   195                     634.3515232  608.04398  4.15%  31.0    2s
   768   369  626.41303   28   60  634.35152  610.72491  3.72%  32.9    5s
H  946   365                     634.3255963  610.72491  3.72%  38.6    6s
H  972   342                     633.7647272  610.72491  3.64%  38.6    7s
  2164   719  623.09082   79   44  633.76473  613.17099  3.25%  39.1   10s
H 2177   666                     630.6329771  613.17099  2.77%  39.0   10s
H 2958   796                     628.0233571  618.61418  1.50%  39.4   12s
  4276   326     cutoff   60       628.02336  624.56144  0.55%  43.0   15s

Cutting planes:
  Gomory: 21
  MIR: 47
  Flow cover: 47

Explored 4800 nodes (204690 simplex iterations) in 15.74 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 628.023 630.633 633.765 ... 1769.77

Optimal solution found (tolerance 1.00e-04)
Best objective 6.280233570755e+02, best bound 6.280233570755e+02, gap 0.0000%
[info | PowerModels]: extending matpower format with data: ne_branch 421x17
12 - 265.0MVA, Nodes: 4 - 107 Cost:30.778940623071335 Built:1.0
417 - 504.0MVA, Nodes: 149 - 1 Cost:71.55630839260448 Built:1.0
3 - 265.0MVA, Nodes: 2 - 149 Cost:31.086135649753672 Built:1.0
392 - 1526.0MVA, Nodes: 107 - 1 Cost:227.6645089843919 Built:1.0
53 - 265.0MVA, Nodes: 8 - 39 Cost:34.946380525105425 Built:1.0
10 - 265.0MVA, Nodes: 3 - 149 Cost:37.47409188942861 Built:1.0
37 - 265.0MVA, Nodes: 6 - 107 Cost:41.43743857870659 Built:1.0
136 - 759.0MVA, Nodes: 39 - 107 Cost:44.016354708536774 Built:1.0
25 - 265.0MVA, Nodes: 5 - 107 Cost:35.36568782214989 Built:1.0
64 - 265.0MVA, Nodes: 9 - 39 Cost:42.694792580638065 Built:1.0
40 - 265.0MVA, Nodes: 7 - 39 Cost:31.002717321163132 Built:1.0
[1]
reference longitude: 3.183611
reference latitude: 51.32694
PCCs positioned...
OWPPs positioned...
GPS coordinates projected onto cartesian plane...
Axis transformed...
boundary drawn...
control(true, true, true, false, false, false, [1], [1], [1])
1neibs ID: 412928
1neibs ID: 412827
1neibs ID: 412726
1neibs ID: 412625
1neibs ID: 412524
1neibs ID: 412423
1neibs ID: 412322
OSSs positioned...
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
OWPP to OSS arcs complete...
OWPP to PCC arcs complete...
OSS to PCC arcs complete...
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
OSS to OSS arcs complete...
8150
8
150
150
[info | PowerModels]: extending matpower format with data: ne_branch 2083x17
Objective upper bound: 629.0
Academic license - for non-commercial use only
Optimize a model with 12548 rows, 4220 columns and 43761 nonzeros
Variable types: 2137 continuous, 2083 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-01, 9e+04]
  Objective range  [1e+01, 2e+02]
  Bounds range     [5e-01, 8e+00]
  RHS range        [5e-01, 9e+04]

MIP start did not produce a new incumbent solution
MIP start violates constraint R1 by 1.000000000

Presolve removed 5 rows and 3 columns
Presolve time: 0.07s
Presolved: 12543 rows, 4217 columns, 43727 nonzeros
Variable types: 2134 continuous, 2083 integer (2083 binary)

Root relaxation: objective 5.727585e+02, 5130 iterations, 0.65 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  572.75854    0   17          -  572.75854      -     -    0s
Another try with MIP start
H    0     0                     628.0233571  572.75854  8.80%     -    0s
     0     0  584.58624    0   26  628.02336  584.58624  6.92%     -    2s
     0     0  584.71071    0   27  628.02336  584.71071  6.90%     -    2s
     0     0  591.25805    0   28  628.02336  591.25805  5.85%     -    2s
     0     0  591.27497    0   29  628.02336  591.27497  5.85%     -    2s
     0     0  591.42125    0   36  628.02336  591.42125  5.83%     -    2s
     0     0  591.42402    0   34  628.02336  591.42402  5.83%     -    3s
     0     0  591.44639    0   32  628.02336  591.44639  5.82%     -    3s
     0     0  591.45094    0   39  628.02336  591.45094  5.82%     -    3s
     0     0  591.50349    0   33  628.02336  591.50349  5.82%     -    3s
     0     0  591.50349    0   33  628.02336  591.50349  5.82%     -    3s
     0     2  591.50349    0   33  628.02336  591.50349  5.82%     -    3s
    80    82  602.39426   36   37  628.02336  591.52708  5.81%  24.8    5s
   419   366  603.99556   99   29  628.02336  592.42590  5.67%  36.2   10s
   747   584  608.07542   94   33  628.02336  592.85684  5.60%  40.8   15s
   765   596  596.68645    9   57  628.02336  596.31216  5.05%  39.9   20s
   786   610  609.72909    9   89  628.02336  600.31260  4.41%  38.8   25s
   800   619  600.93800   13  107  628.02336  600.93800  4.31%  38.1   30s
   806   623  607.58568   69  125  628.02336  601.19194  4.27%  37.8   35s
   817   631  601.53199   39  125  628.02336  601.53199  4.22%  37.3   41s
   826   637  621.04626   50  113  628.02336  602.58489  4.05%  36.9   45s
   839   645  608.21838   74  128  628.02336  603.33707  3.93%  36.3   50s
   849   652  611.69621  111  133  628.02336  604.92900  3.68%  35.9   55s
   853   655  606.37161   34  128  628.02336  605.19044  3.64%  35.7   60s
   862   661  605.44088   82  126  628.02336  605.44088  3.60%  35.4   65s
   870   666  605.60943  108  140  628.02336  605.60943  3.57%  35.0   70s
   877   671  605.86478   11  141  628.02336  605.86478  3.53%  34.8   76s
   882   674  605.98962   19  159  628.02336  605.98962  3.51%  34.6   80s
   889   679  606.11325   99  161  628.02336  606.11325  3.49%  34.3   86s
   892   681  606.63475   65  161  628.02336  606.15899  3.48%  34.2   90s
   897   684  611.69621  111  167  628.02336  606.27789  3.46%  34.0   95s
   903   688  606.42895   26  166  628.02336  606.42895  3.44%  33.8  102s
   906   690  607.58568   69  169  628.02336  606.47263  3.43%  33.7  107s
   908   691  617.65453   39  161  628.02336  606.53761  3.42%  33.6  111s
   913   696  606.53761   19   17  628.02336  606.53761  3.42%  57.1  115s
   930   708  606.58492   35  152  628.02336  606.58492  3.41%  56.1  121s
   935   711  615.28821    9  156  628.02336  606.89296  3.36%  55.8  125s
   939   714  608.21838   74  151  628.02336  606.97953  3.35%  55.6  131s
   943   716  617.27114   35  170  628.02336  607.06510  3.34%  55.3  135s
   947   719  608.07542   94  173  628.02336  607.09249  3.33%  55.1  140s
   951   722  607.13007   48  170  628.02336  607.13007  3.33%  54.9  152s
   954   727  607.39291   25  145  628.02336  607.39291  3.28%  66.6  167s
   960   729  607.47435   27  152  628.02336  607.47435  3.27%  70.1  170s
   972   732  607.58045   30  143  628.02336  607.58045  3.26%  78.0  176s
   980   734  607.87408   32  117  628.02336  607.68934  3.24%  81.6  181s
   991   743  609.07552   34   97  628.02336  608.03852  3.18%  86.7  185s
  1002   748  609.09928   37   87  628.02336  608.63181  3.09%  90.7  190s
  1026   754  611.91572   42   80  628.02336  608.63181  3.09%  96.5  195s
  1057   767  613.51915   49   77  628.02336  608.63181  3.09%   106  200s
  1094   763     cutoff   58       628.02336  608.63181  3.09%   113  205s
  1156   749  612.39074   38   96  628.02336  608.64014  3.09%   119  211s
  1178   751  619.92335   43   81  628.02336  608.64014  3.09%   128  216s
  1225   740  620.53085   55   72  628.02336  608.64014  3.09%   134  220s
  1302   721  613.08288   38   81  628.02336  608.90627  3.04%   135  225s
  1355   712  609.76641   41  100  628.02336  608.90627  3.04%   139  231s
  1377   716  610.34999   44  105  628.02336  608.90627  3.04%   144  238s
  1405   722  610.46627   46  106  628.02336  608.90627  3.04%   144  241s
  1450   734  615.21202   50   74  628.02336  608.90627  3.04%   150  247s
  1478   739  611.28990   52  103  628.02336  608.90627  3.04%   151  250s
  1543   741  612.57601   59   83  628.02336  608.90627  3.04%   156  256s
  1608   764  614.19767   65   92  628.02336  608.90627  3.04%   159  263s
  1663   780  614.67871   70   87  628.02336  608.90627  3.04%   160  266s
  1723   801  617.17494   76   88  628.02336  608.90627  3.04%   163  272s
  1771   812  618.90279   85   70  628.02336  608.90627  3.04%   164  276s
  1842   836     cutoff   93       628.02336  611.23958  2.67%   164  280s
  1951   871  619.56915   53   47  628.02336  612.20499  2.52%   164  290s
  2050   902     cutoff   70       628.02336  612.65534  2.45%   164  298s
  2090   911 infeasible   41       628.02336  612.65534  2.45%   165  303s
  2146   923  624.47861   57   64  628.02336  612.70758  2.44%   165  307s
  2228   922 infeasible   42       628.02336  612.84264  2.42%   166  312s
  2288   932  627.64067   50   41  628.02336  612.84264  2.42%   168  318s
  2367   949  620.67777   40   67  628.02336  613.02696  2.39%   169  323s
  2466   973  625.48191   64   49  628.02336  613.03760  2.39%   168  328s
  2533   987  627.52163   35   58  628.02336  613.11424  2.37%   168  334s
  2616   983  615.55787   44   73  628.02336  613.11424  2.37%   167  339s
  2714  1012  618.05425   55   65  628.02336  613.87615  2.25%   167  346s
